sale_id,sale_date,store_location,product_category,sales,customer_id,discount_applied,payment_method
1,2023-04-13,Chicago,Clothing,1704.0,221,15,PayPal
2,2023-12-15,Chicago,Home Goods,1254.0,231,5,Credit Card
3,2023-09-28,New York,Clothing,1722.0,53,0,Cash
4,2023-04-17,Los Angeles,Clothing,,295,20,PayPal
5,2023-03-13,Los Angeles,Home Goods,,321,15,Cash
6,2023-07-08,Los Angeles,Clothing,404.0,401,0,Gift Card
7,2023-01-21,New York,Home Goods,470.0,233,0,Gift Card
8,2023-04-13,Chicago,Home Goods,1980.0,158,20,Credit Card
9,2023-05-02,Los Angeles,Clothing,952.0,437,15,Gift Card
10,2023-08-03,Los Angeles,Clothing,483.0,269,0,PayPal
11,2023-11-27,New York,Electronics,544.0,21,0,Gift Card
12,2023-03-29,Los Angeles,Home Goods,unknown,403,15,Credit Card
13,2023-04-10,New York,Electronics,260.0,53,10,Cash
14,2023-12-26,Chicago,Clothing,1301.0,275,0,Cash
15,2023-06-01,New York,Electronics,728.0,313,5,Gift Card
16,2023-05-11,New York,Home Goods,1831.0,281,15,PayPal
17,2023-05-30,New York,Electronics,994.0,214,0,Credit Card
18,2023-11-05,New York,Home Goods,unknown,31,20,PayPal
19,2023-09-15,Chicago,Clothing,1116.0,337,5,Credit Card
20,2023-12-10,Chicago,Clothing,426.0,183,0,Gift Card
21,2023-10-21,Los Angeles,Home Goods,697.0,23,5,Credit Card
22,2023-07-11,Chicago,Clothing,1114.0,32,5,Credit Card
23,2023-10-04,Chicago,Clothing,unknown,446,10,Gift Card
24,2023-06-10,Los Angeles,Clothing,692.0,74,5,PayPal
25,2023-11-10,Chicago,Clothing,1787.0,10,10,Gift Card
26,2023-01-22,New York,Home Goods,1696.0,484,15,Credit Card
27,2023-09-10,New York,Electronics,672.0,456,10,Gift Card
28,2023-08-24,Los Angeles,Electronics,1477.0,54,20,Credit Card
29,2023-12-11,Los Angeles,Clothing,,52,0,Gift Card
30,2023-02-18,Los Angeles,Electronics,1053.0,148,15,Cash
31,2023-02-28,New York,Electronics,142.0,160,15,Cash
32,2023-06-19,Chicago,Clothing,1804.0,370,20,Gift Card
33,2023-07-07,New York,Clothing,,14,10,PayPal
34,2023-09-28,Los Angeles,Electronics,unknown,178,0,Credit Card
35,2023-07-09,Chicago,Home Goods,276.0,412,10,Cash
36,2023-06-24,Chicago,Clothing,628.0,366,5,PayPal
37,2023-02-20,New York,Home Goods,1733.0,500,10,Credit Card
38,2023-12-30,Los Angeles,Electronics,,53,15,Cash
39,2023-02-24,New York,Clothing,,408,0,Cash
40,2023-09-01,Chicago,Home Goods,297.0,335,10,Gift Card
41,2023-11-16,New York,Clothing,709.0,22,0,Credit Card
42,2023-05-11,New York,Electronics,1700.0,30,0,PayPal
43,2023-11-03,Los Angeles,Home Goods,941.0,191,5,PayPal
44,2023-05-15,Los Angeles,Electronics,952.0,260,5,PayPal
45,2023-01-21,Chicago,Electronics,1640.0,205,15,Credit Card
46,2023-11-25,New York,Clothing,1637.0,59,20,PayPal
47,2023-06-16,New York,Home Goods,121.0,471,0,PayPal
48,2023-10-01,New York,Electronics,1235.0,264,20,PayPal
49,2023-03-30,Chicago,Electronics,1180.0,466,15,Gift Card
50,2023-11-12,Chicago,Home Goods,1189.0,12,0,Gift Card
51,2023-01-14,Los Angeles,Electronics,941.0,119,0,Credit Card
52,2023-08-30,Los Angeles,Electronics,197.0,415,20,Credit Card
53,2023-09-22,Los Angeles,Home Goods,1267.0,462,10,PayPal
54,2023-12-12,New York,Home Goods,534.0,290,5,Gift Card
