product_id,product_category,product_name,product_price,stock_available
1,Electronics,Product 1,301,66
2,Electronics,Product 2,297,73
3,Clothing,Product 3,235,46
4,Electronics,Product 4,73,55
5,Home Goods,Product 5,464,22
6,Home Goods,Product 6,435,17
7,Home Goods,Product 7,57,0
8,Electronics,Product 8,211,34
9,Clothing,Product 9,346,63
10,Home Goods,Product 10,423,57
11,Electronics,Product 11,414,94
12,Home Goods,Product 12,69,58
13,Home Goods,Product 13,406,0
14,Clothing,Product 14,266,2
15,Home Goods,Product 15,74,66
16,Clothing,Product 16,248,36
17,Electronics,Product 17,298,82
18,Home Goods,Product 18,47,28
19,Electronics,Product 19,34,88
20,Electronics,Product 20,419,32
21,Electronics,Product 21,470,99
22,Home Goods,Product 22,68,60
23,Clothing,Product 23,485,92
24,Home Goods,Product 24,426,89
25,Electronics,Product 25,366,3
26,Clothing,Product 26,392,13
27,Electronics,Product 27,306,90
28,Clothing,Product 28,167,32
29,Home Goods,Product 29,66,21
30,Clothing,Product 30,442,47
31,Home Goods,Product 31,57,2
32,Electronics,Product 32,337,86
33,Clothing,Product 33,442,84
34,Electronics,Product 34,440,22
35,Clothing,Product 35,65,67
36,Home Goods,Product 36,74,20
37,Clothing,Product 37,277,42
38,Clothing,Product 38,78,94
39,Home Goods,Product 39,225,84
40,Home Goods,Product 40,399,25
41,Home Goods,Product 41,98,40
42,Clothing,Product 42,458,98
43,Electronics,Product 43,290,37
44,Clothing,Product 44,266,87
45,Clothing,Product 45,169,10
46,Electronics,Product 46,499,28
47,Home Goods,Product 47,243,59
48,Clothing,Product 48,140,66
49,Electronics,Product 49,58,64
50,Home Goods,Product 50,156,60
51,Home Goods,Product 51,325,18
52,Clothing,Product 52,422,45
53,Home Goods,Product 53,443,48
54,Home Goods,Product 54,11,21
55,Electronics,Product 55,338,77
56,Electronics,Product 56,449,56
57,Home Goods,Product 57,154,13
58,Electronics,Product 58,453,43
59,Home Goods,Product 59,375,15
60,Clothing,Product 60,429,96
61,Electronics,Product 61,70,76
62,Home Goods,Product 62,282,11
63,Home Goods,Product 63,58,54
64,Electronics,Product 64,341,50
65,Electronics,Product 65,453,38
66,Clothing,Product 66,413,32
67,Home Goods,Product 67,443,32
68,Clothing,Product 68,140,28
69,Clothing,Product 69,52,68
70,Clothing,Product 70,66,69
71,Electronics,Product 71,59,30
72,Clothing,Product 72,461,79
73,Electronics,Product 73,474,30
74,Electronics,Product 74,187,88
75,Clothing,Product 75,302,45
76,Clothing,Product 76,55,96
77,Home Goods,Product 77,179,76
78,Clothing,Product 78,280,51
79,Home Goods,Product 79,426,9
80,Clothing,Product 80,345,87
81,Clothing,Product 81,148,73
82,Clothing,Product 82,256,40
83,Clothing,Product 83,157,94
84,Home Goods,Product 84,239,76
85,Home Goods,Product 85,289,2
86,Clothing,Product 86,134,58
87,Clothing,Product 87,201,51
88,Home Goods,Product 88,383,33
89,Electronics,Product 89,89,48
90,Electronics,Product 90,103,27
91,Electronics,Product 91,235,82
92,Home Goods,Product 92,74,86
93,Home Goods,Product 93,97,95
94,Electronics,Product 94,97,12
95,Electronics,Product 95,210,96
96,Clothing,Product 96,223,97
97,Home Goods,Product 97,213,96
98,Home Goods,Product 98,410,68
99,Electronics,Product 99,391,66
100,Electronics,Product 100,98,60
101,Home Goods,Product 101,485,59
102,Clothing,Product 102,70,70
103,Electronics,Product 103,280,23
104,Home Goods,Product 104,103,62
105,Home Goods,Product 105,316,85
106,Clothing,Product 106,36,60
