customer_id,customer_name,customer_age,customer_gender,signup_date,last_purchase_date
1,Customer 1,31,Male,2023-08-28,2023-11-17
2,Customer 2,29,Female,2023-05-16,2023-02-11
3,Customer 3,52,Male,2023-12-28,2023-03-26
4,Customer 4,22,Other,2023-03-05,2023-07-07
5,Customer 5,34,Other,2023-05-03,2023-04-21
6,Customer 6,59,Female,2023-09-11,2023-09-28
7,Customer 7,49,Other,2023-04-24,2023-11-21
8,Customer 8,27,Male,2023-01-20,2023-04-15
9,Customer 9,60,Female,2023-01-16,2023-11-16
10,Customer 10,34,Male,2023-05-25,2023-02-10
11,Customer 11,22,Female,2023-07-27,2023-08-03
12,Customer 12,62,Female,2023-01-19,2023-03-12
13,Customer 13,59,Male,2023-06-15,2023-02-25
14,Customer 14,26,Other,2023-02-07,2023-08-24
15,Customer 15,66,Other,2023-06-30,2023-10-08
16,Customer 16,50,Female,2023-12-15,2023-04-15
17,Customer 17,53,Male,2023-04-15,2023-06-11
18,Customer 18,53,Male,2023-04-10,2023-07-10
19,Customer 19,35,Female,2023-03-31,2023-01-09
20,Customer 20,26,Other,2023-10-27,2023-03-01
21,Customer 21,46,Male,2023-11-28,2023-11-01
22,Customer 22,67,Other,2023-03-20,2023-08-13
23,Customer 23,31,Other,2023-03-14,2023-11-03
24,Customer 24,42,Female,2023-06-25,2023-07-07
25,Customer 25,32,Female,2023-04-06,2023-03-11
26,Customer 26,23,Other,2023-12-11,2023-10-20
27,Customer 27,59,Male,2023-04-13,2023-10-14
28,Customer 28,46,Male,2023-08-12,2023-06-18
29,Customer 29,32,Female,2023-01-06,2023-03-03
30,Customer 30,46,Other,2023-05-02,2023-12-15
31,Customer 31,21,Male,2023-08-24,2023-01-14
32,Customer 32,35,Male,2023-04-26,2023-06-13
33,Customer 33,67,Female,2023-06-12,2023-09-02
34,Customer 34,66,Other,2023-08-14,2023-12-01
35,Customer 35,61,Male,2023-08-18,2023-01-08
36,Customer 36,56,Female,2023-07-01,2023-06-03
37,Customer 37,33,Male,2023-09-06,2023-02-05
38,Customer 38,28,Male,2023-11-14,2023-02-17
39,Customer 39,31,Male,2023-07-29,2023-03-26
40,Customer 40,20,Female,2023-05-24,2023-01-28
41,Customer 41,68,Other,2023-12-11,2023-07-15
42,Customer 42,67,Female,2023-04-06,2023-07-27
43,Customer 43,59,Other,2023-12-12,2023-07-23
44,Customer 44,55,Male,2023-09-01,2023-11-03
45,Customer 45,62,Other,2023-03-27,2023-04-14
46,Customer 46,59,Male,2023-07-03,2023-08-18
47,Customer 47,35,Male,2023-05-01,2023-04-11
48,Customer 48,37,Female,2023-11-28,2023-01-29
49,Customer 49,65,Male,2023-04-02,2023-05-07
50,Customer 50,42,Female,2023-03-11,2023-12-04
51,Customer 51,55,Other,2023-05-13,2023-01-10
52,Customer 52,30,Other,2023-10-06,2023-04-16
53,Customer 53,21,Male,2023-05-17,2023-06-16
54,Customer 54,31,Female,2023-11-10,2023-09-14
55,Customer 55,50,Male,2023-07-06,2023-10-22
56,Customer 56,45,Female,2023-08-09,2023-10-04
